Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Bulk GTIN
South Central,Weekly,1/31/2021 0:00,Organic,1.19,250010.63,14245.46,7100.59,3255.58,145083.17,84883.07,60200.1,0,80325.83
Southeast,Weekly,1/31/2021 0:00,Organic,1.15,202838.82,1334.67,8899.99,46.68,156388.78,116169.68,23877.02,16342.08,36168.7
Spokane,Weekly,1/31/2021 0:00,Organic,1.48,15139.61,172.45,1225.19,0,3172.19,1051.11,2121.08,0,10569.78
St. Louis,Weekly,1/31/2021 0:00,Organic,1.79,7220.56,777.98,1038.09,0,3692.29,3692.29,0,0,1712.2
Syracuse,Weekly,1/31/2021 0:00,Organic,1.31,6236.08,271.3,161.22,0,5700.55,4227.15,1473.4,0,103.01
Tampa,Weekly,1/31/2021 0:00,Organic,0.92,16726.8,90.09,0,0,16636.71,16636.71,0,0,0
Total U.S.,Weekly,1/31/2021 0:00,Organic,1.36,2469333.61,90093.48,154143.81,4521.18,1526375.96,1063890.05,430487.16,31998.75,694199.18
West,Weekly,1/31/2021 0:00,Organic,1.42,464711.41,17176.33,33476.55,819.25,169749.83,76874.48,92875.35,0,243489.45
West Tex/New Mexico,Weekly,1/31/2021 0:00,Organic,1.29,33863.93,630.27,875.37,1943.27,21025.04,18114.44,2910.6,0,9389.98
Albany,Weekly,2/7/2021 0:00,Conventional,0.86,229410.99,9455.25,189234.75,31.76,26302.2,23124.39,1267.81,1910,4387.03
Atlanta,Weekly,2/7/2021 0:00,Conventional,0.8,1068814.4,410628.52,55151.35,41.45,210413.86,207746.56,2650.63,16.67,392579.22
Baltimore/Washington,Weekly,2/7/2021 0:00,Conventional,0.99,1354009.34,319485.17,365154.94,4011.53,558641.82,419056.6,116985.22,22600,106715.88
Boise,Weekly,2/7/2021 0:00,Conventional,0.84,165610.63,41376.05,10992,1097.42,34574.68,22439,12125.68,10,77570.48
Boston,Weekly,2/7/2021 0:00,Conventional,1.1,1078359.87,19761.59,560105.66,210.32,266033.67,258347.08,1376.59,6310,232248.63
Buffalo/Rochester,Weekly,2/7/2021 0:00,Conventional,0.94,277803.84,44030.22,73280.31,2532.08,152499.6,136613.67,11405.93,4480,5461.63
California,Weekly,2/7/2021 0:00,Conventional,0.9,10717074.91,1919862.01,1083956.99,344273.61,2476064.92,2208824.94,205425.7,61814.28,4892917.38
Charlotte,Weekly,2/7/2021 0:00,Conventional,0.82,554936.64,236146.25,70377.55,4472.04,216421.57,193648.37,22763.2,10,27519.23
Chicago,Weekly,2/7/2021 0:00,Conventional,0.78,1411982.67,207691.55,264204.11,40762.53,226386.82,224106.62,2235.81,44.39,672937.66
Cincinnati/Dayton,Weekly,2/7/2021 0:00,Conventional,0.76,417196.71,73827.47,85798.08,756.05,31879.21,30477.81,1396.67,4.73,224935.9
Columbus,Weekly,2/7/2021 0:00,Conventional,0.74,329166.85,62983.49,63736.52,293.12,42958.01,39478.68,3405.56,73.77,159195.71
Dallas/Ft. Worth,Weekly,2/7/2021 0:00,Conventional,0.65,2212235.68,678779,246385.56,33058.14,617485.15,409906.23,207112.25,466.67,636527.83
Denver,Weekly,2/7/2021 0:00,Conventional,0.84,1463337.54,266104.72,147939.95,2739.81,303672.01,277390.41,26234.93,46.67,742881.05
Detroit,Weekly,2/7/2021 0:00,Conventional,0.72,765464.41,142361.04,124232.98,135464.11,85856.36,84437.38,1301.11,117.87,277549.92
Grand Rapids,Weekly,2/7/2021 0:00,Conventional,0.8,357430.5,41860.82,114072,136087.84,26261.84,25722.03,488.89,50.92,39148
Great Lakes,Weekly,2/7/2021 0:00,Conventional,0.74,6483321.52,1198802.72,1376853.87,529994.55,901726.01,863667.73,37474.21,584.07,2475944.37
Harrisburg/Scranton,Weekly,2/7/2021 0:00,Conventional,0.92,506335.56,186078.23,133075.31,161.73,172150.47,158030.27,3030.2,11090,14869.82
Hartford/Springfield,Weekly,2/7/2021 0:00,Conventional,1.05,571341.33,12762.32,428160.88,304.25,121220.72,112795.4,3588.65,4836.67,8893.16
Houston,Weekly,2/7/2021 0:00,Conventional,0.64,1893503.58,603931.56,276437.91,2885.5,259433.05,203297.12,38845.93,17290,750815.56
Indianapolis,Weekly,2/7/2021 0:00,Conventional,0.71,353952.8,71660.31,104486.26,917.76,56068,55957.82,88.88,21.3,120820.47
Jacksonville,Weekly,2/7/2021 0:00,Conventional,0.83,345050.98,172788.77,17530.94,147.42,70862.71,40505.8,30353.58,3.33,83721.14
Las Vegas,Weekly,2/7/2021 0:00,Conventional,0.81,570301.99,78386.86,51399.22,2739.3,152712.49,109083.95,43621.87,6.67,285064.12
Los Angeles,Weekly,2/7/2021 0:00,Conventional,0.85,5190070.5,875701.78,71328.11,275621.41,1228915.93,1023311.9,155611.8,49992.23,2738503.27
Louisville,Weekly,2/7/2021 0:00,Conventional,0.75,170574.94,26252.13,27686.36,69.12,31894.44,31471.11,423.33,0,84672.89
Miami/Ft. Lauderdale,Weekly,2/7/2021 0:00,Conventional,0.84,1479308.35,804699.82,64342.25,86.47,290679.07,214401.9,76240.5,36.67,319500.74
Midsouth,Weekly,2/7/2021 0:00,Conventional,0.83,6020118.84,2067761.73,1019581.35,17759.57,1855587.56,1503588.35,297865.87,54133.34,1059428.63
Nashville,Weekly,2/7/2021 0:00,Conventional,0.81,384625,133913.82,24566.7,219.98,78972.04,76188.01,2776.81,7.22,146952.46
New Orleans/Mobile,Weekly,2/7/2021 0:00,Conventional,0.64,526925.81,197770.94,36680.36,348.12,194237.71,134289.6,46164.77,13783.34,97888.68
New York,Weekly,2/7/2021 0:00,Conventional,0.98,3054228.07,84442.07,1844678.76,896.92,1004176.86,751950.39,239749.8,12476.67,120033.46
Northeast,Weekly,2/7/2021 0:00,Conventional,0.96,8604427.53,713142.99,4699081.69,9146.62,2482338.57,2035097.21,377861.36,69380,700717.66
Northern New England,Weekly,2/7/2021 0:00,Conventional,0.82,974191.67,18179.77,738055.62,131.82,98752.45,92307.62,354.83,6090,119072.01
Orlando,Weekly,2/7/2021 0:00,Conventional,0.81,837895.73,373214.15,26406.69,25.93,225219.49,135577.2,89631.73,10.56,213029.47
Philadelphia,Weekly,2/7/2021 0:00,Conventional,0.91,859681.01,146896.06,315455.64,355.31,316013.5,212418.39,95095.11,8500,80960.5
Phoenix/Tucson,Weekly,2/7/2021 0:00,Conventional,0.61,1813780.23,469869.28,288545.75,6899.76,211962.24,186613.9,25325,23.34,836503.2
Pittsburgh,Weekly,2/7/2021 0:00,Conventional,0.89,213347.13,55465.74,15574.09,41.37,51834.65,50405.76,438.89,990,90431.28
Plains,Weekly,2/7/2021 0:00,Conventional,0.75,3540548.29,1439304.89,719947.45,996.15,811904.01,633312.7,176324.64,2266.67,568395.79
Portland,Weekly,2/7/2021 0:00,Conventional,0.85,960350.05,127456.48,104076.63,5689.81,91479.58,46103.28,43222.97,2153.33,631647.55
Raleigh/Greensboro,Weekly,2/7/2021 0:00,Conventional,0.77,722468.33,322635.35,104232.34,4582.5,266180.04,231570.8,34585.91,23.33,24838.1
Richmond/Norfolk,Weekly,2/7/2021 0:00,Conventional,0.77,490764.31,163117.7,91457.29,968.26,124301.57,94636.11,18545.46,11120,110919.49
Roanoke,Weekly,2/7/2021 0:00,Conventional,0.78,291862.32,100326.28,39143.18,68.11,56248.56,44621.02,8857.54,2770,96076.19
Sacramento,Weekly,2/7/2021 0:00,Conventional,0.96,793719.33,174625.93,277523.53,5788.89,139833.19,123935.41,15877.78,20,195947.79
San Diego,Weekly,2/7/2021 0:00,Conventional,0.92,993245.14,136188.73,37101,30565.43,333743.47,319993.4,5275.7,8474.37,455646.51
San Francisco,Weekly,2/7/2021 0:00,Conventional,0.92,1502725.1,232023.93,279541.62,9327.79,250193.9,244556.96,5623.61,13.33,731637.86
Seattle,Weekly,2/7/2021 0:00,Conventional,1.03,795162.13,89324,106944.39,182.71,76065.32,74593.65,0,1471.67,522645.71
South Carolina,Weekly,2/7/2021 0:00,Conventional,0.83,784988.17,339391.01,67283.75,1577.56,218820.92,178677.68,40113.24,30,157914.93
South Central,Weekly,2/7/2021 0:00,Conventional,0.64,10523254.53,3449205,1279682.58,333371.25,2532616.87,1656144.29,814017.59,62454.99,2928378.83
Southeast,Weekly,2/7/2021 0:00,Conventional,0.8,8208382.56,3713861.01,382382.35,2437.62,1850690.44,1373462.55,465669.56,11558.33,2259011.14
Spokane,Weekly,2/7/2021 0:00,Conventional,0.89,148502.99,20563.41,17388.4,80.75,17235.36,16429.66,15.7,790,93235.07
St. Louis,Weekly,2/7/2021 0:00,Conventional,0.72,377034.96,179777.98,14056.61,76.28,90671.08,89858.4,812.68,0,92453.01
Syracuse,Weekly,2/7/2021 0:00,Conventional,0.91,147664.68,16497.98,72915.29,542.73,54257.44,49109,3091.77,2056.67,3451.24
Tampa,Weekly,2/7/2021 0:00,Conventional,0.78,917261.75,374727.93,35220.4,12.33,222426.63,125735.38,96674.58,16.67,284874.46
Total U.S.,Weekly,2/7/2021 0:00,Conventional,0.81,64694488.31,16634568.43,11860269.41,1272487.08,14737223.4,11779408.97,2665911.08,291903.35,20189939.99
West,Weekly,2/7/2021 0:00,Conventional,0.79,10597360.03,2132628.08,1298783.13,34507.71,1826294.91,1505311.1,291272.15,29711.66,5305146.2
West Tex/New Mexico,Weekly,2/7/2021 0:00,Conventional,0.6,1565685.26,454451.5,242691.09,23001.75,464127.62,325597.3,138496.99,33.33,381413.3
Albany,Weekly,2/7/2021 0:00,Organic,1.29,4305.59,59.91,597.75,0,3462.92,2193.14,1269.78,0,185.01
Atlanta,Weekly,2/7/2021 0:00,Organic,1.4,45076.51,67.2,3183.71,0,21187.04,9515.16,11671.88,0,20638.56
Baltimore/Washington,Weekly,2/7/2021 0:00,Organic,1.15,106165.35,641.37,4061.19,11.63,99009.01,94843.98,4165.03,0,2442.15
Boise,Weekly,2/7/2021 0:00,Organic,1.2,11486.81,14.7,1109.12,0,2996.29,1568.89,1427.4,0,7366.7
Boston,Weekly,2/7/2021 0:00,Organic,1.5,68875.81,276.89,2725.34,0,65605.68,63949.17,1656.51,0,267.9
Buffalo/Rochester,Weekly,2/7/2021 0:00,Organic,1.4,21794.13,1147,141.25,0,20505.88,20505.88,0,0,0
California,Weekly,2/7/2021 0:00,Organic,1.68,390051.91,19605.16,27108.04,17.12,175260.68,122984.14,52276.54,0,168060.91
Charlotte,Weekly,2/7/2021 0:00,Organic,1.31,18641.88,89.08,3424.65,44.04,13472.24,13467.92,4.32,0,1611.87
Chicago,Weekly,2/7/2021 0:00,Organic,1.17,150860.82,1608.12,18479.37,0,31041.17,13097.37,17943.8,0,99732.16
Cincinnati/Dayton,Weekly,2/7/2021 0:00,Organic,1.38,24751.6,467.86,2913.02,0,8171.33,2354.47,5816.86,0,13199.39
Columbus,Weekly,2/7/2021 0:00,Organic,1.32,14929.85,806.47,1134.28,0,6871.17,2583.33,4287.84,0,6117.93
Dallas/Ft. Worth,Weekly,2/7/2021 0:00,Organic,1.14,64007.38,3419.05,801.82,298.74,42707.69,25365.11,17342.58,0,16780.08
Denver,Weekly,2/7/2021 0:00,Organic,1.04,74660.26,5450.85,1124.47,0,34115.79,11384.71,22731.08,0,33969.15
Detroit,Weekly,2/7/2021 0:00,Organic,1.24,30844.76,436.09,2777.9,0,15837.75,6211.32,9626.43,0,11793.02
Grand Rapids,Weekly,2/7/2021 0:00,Organic,1.07,9910.88,24.34,1098.06,0,8788.48,8779,9.48,0,0
Great Lakes,Weekly,2/7/2021 0:00,Organic,1.22,357355.62,7709.55,34597.29,0,148235.63,83671.51,64429.95,134.17,166813.15
Harrisburg/Scranton,Weekly,2/7/2021 0:00,Organic,1.17,24589.14,308.34,593.17,0,23667.56,23533.27,134.29,0,20.07
Hartford/Springfield,Weekly,2/7/2021 0:00,Organic,1.59,33859.81,446.3,8529.86,0,24773.87,24773.87,0,0,109.78
Houston,Weekly,2/7/2021 0:00,Organic,1.16,31911.76,4148.38,116.09,0,14252,1005.55,13246.45,0,13395.29
Indianapolis,Weekly,2/7/2021 0:00,Organic,1.25,12677.15,103.7,950.74,0,7132.45,2574.67,4557.78,0,4490.26
Jacksonville,Weekly,2/7/2021 0:00,Organic,0.86,8071.44,44.24,245.51,0,7656.39,4325.56,0,3330.83,125.3
Las Vegas,Weekly,2/7/2021 0:00,Organic,1.36,18246.15,730.95,405.27,0,8430.27,4634.44,3795.83,0,8679.66
Los Angeles,Weekly,2/7/2021 0:00,Organic,1.6,185056.44,7084.18,2862.26,7.87,75286.93,28796.66,46490.27,0,99815.2
Louisville,Weekly,2/7/2021 0:00,Organic,1.38,10661.41,3,843.35,0,5269.62,248.05,3834.49,1187.08,4545.44
Miami/Ft. Lauderdale,Weekly,2/7/2021 0:00,Organic,0.88,26393.89,560.31,9.26,0,25824.32,24380.57,0,1443.75,0
Midsouth,Weekly,2/7/2021 0:00,Organic,1.18,371672,2437.76,27144.26,151.37,290660.76,225860.54,48802.3,15997.92,51277.85
Nashville,Weekly,2/7/2021 0:00,Organic,1.29,25055.84,23.07,1715.93,0,14074.29,1669.93,8011.86,4392.5,9242.55
New Orleans/Mobile,Weekly,2/7/2021 0:00,Organic,0.85,12586.51,74.37,43.06,0,11269.49,3074.03,8195.46,0,1199.59
New York,Weekly,2/7/2021 0:00,Organic,1.48,163597.61,12075.24,8789.79,839.54,135986.49,135983.16,3.33,0,5906.55
Northeast,Weekly,2/7/2021 0:00,Organic,1.42,455808.24,20977.05,28302.78,728.85,389428.15,371955.94,17472.21,0,16371.41
Northern New England,Weekly,2/7/2021 0:00,Organic,1.34,34073.8,77.7,815.93,0,29652.78,15572.9,14079.88,0,3527.39
Orlando,Weekly,2/7/2021 0:00,Organic,0.86,17438.5,108.11,0,0,17330.39,12477.06,0,4853.33,0
Philadelphia,Weekly,2/7/2021 0:00,Organic,1.28,46746.56,1842.69,2624.03,0,37801.3,36982.21,819.09,0,4478.54
Phoenix/Tucson,Weekly,2/7/2021 0:00,Organic,1.27,36190.91,3180.58,1424.23,0,17924.27,11400,6524.27,0,13661.83
Pittsburgh,Weekly,2/7/2021 0:00,Organic,1.31,16011.97,2899.47,3.37,0,11913.25,11896.38,16.87,0,1195.88
Plains,Weekly,2/7/2021 0:00,Organic,1.11,85386.7,5353.22,2268.82,6.39,64834.17,58727.18,6106.99,0,12924.1
Portland,Weekly,2/7/2021 0:00,Organic,1.41,69217.11,657.73,10839.33,0,16600.48,2511.96,14088.52,0,41119.57
Raleigh/Greensboro,Weekly,2/7/2021 0:00,Organic,1.28,28037.75,614.57,3948.95,47.95,21788.4,21780.2,8.2,0,1637.88
Richmond/Norfolk,Weekly,2/7/2021 0:00,Organic,0.95,38550.01,13,1805.49,1.27,32965.65,27554.57,5411.08,0,3764.6
Roanoke,Weekly,2/7/2021 0:00,Organic,1.07,21264.33,16.98,1497.05,0,15508.72,9558.95,5109.77,840,4241.58
Sacramento,Weekly,2/7/2021 0:00,Organic,1.68,22857.18,3185.65,3713.47,4.03,12339.44,12339.44,0,0,3614.59
San Diego,Weekly,2/7/2021 0:00,Organic,1.83,34818.12,1095.22,1245.05,0,12246.07,7567.78,4678.29,0,20231.78
San Francisco,Weekly,2/7/2021 0:00,Organic,1.76,77032.97,2813.75,8267.23,1.5,41325.01,41325.01,0,0,24625.48
Seattle,Weekly,2/7/2021 0:00,Organic,1.23,136376.65,1321.84,19590.69,11.98,13315.16,2861.11,10454.05,0,102136.98
South Carolina,Weekly,2/7/2021 0:00,Organic,1.29,29551.02,432.44,2746.22,25.81,20652.03,16730.87,2614.49,1306.67,5694.52
South Central,Weekly,2/7/2021 0:00,Organic,1.16,247373.04,13334.56,4141.83,3444.66,153487.32,86821.69,66665.63,0,72964.67
Southeast,Weekly,2/7/2021 0:00,Organic,1.07,225048.24,1681.57,8577.69,23.4,178259.04,131533.6,27560.02,19165.42,36506.54
Spokane,Weekly,2/7/2021 0:00,Organic,1.56,8779.49,167.52,878.18,0,3095.03,1004.44,2090.59,0,4638.76
St. Louis,Weekly,2/7/2021 0:00,Organic,1.74,7400.73,795.63,996.3,0,3879.3,3879.3,0,0,1729.5
Syracuse,Weekly,2/7/2021 0:00,Organic,1.38,5651.71,238.07,199.94,0,5137.66,4837.97,299.69,0,76.04
Tampa,Weekly,2/7/2021 0:00,Organic,0.76,21523.07,103.5,0,0,21419.57,21419.57,0,0,0
Total U.S.,Weekly,2/7/2021 0:00,Organic,1.3,2674034.24,91204.2,177165.83,5416.06,1577838.73,1162584.03,379957.2,35297.5,822409.42
West,Weekly,2/7/2021 0:00,Organic,1.26,541338.48,20105.33,45025.12,1044.27,177672.96,81029.42,96643.54,0,297490.8
West Tex/New Mexico,Weekly,2/7/2021 0:00,Organic,1.21,39494.98,1438.19,907.74,2404.11,21609.24,18456.67,3152.57,0,13135.7
Albany,Weekly,2/14/2021 0:00,Conventional,0.95,157092.62,8373.52,116251.75,24,25265.77,22055.64,1293.46,1916.67,7177.58
Atlanta,Weekly,2/14/2021 0:00,Conventional,0.8,904089.45,311510.73,46100.82,34.73,214874.93,210207.47,4650.79,16.67,331568.24
Baltimore/Washington,Weekly,2/14/2021 0:00,Conventional,0.98,1291703.64,298938.86,353915.3,3560.77,493622.72,418468.47,55570.92,19583.33,141665.99
Boise,Weekly,2/14/2021 0:00,Conventional,0.96,137784.96,39721.3,9154.67,1036.74,34012.53,20441.22,13557.98,13.33,53859.72
Boston,Weekly,2/14/2021 0:00,Conventional,1.01,1178526.59,21315.36,520639.25,129.37,229243.32,221024.45,1445.54,6773.33,407199.29
Buffalo/Rochester,Weekly,2/14/2021 0:00,Conventional,0.95,237401.56,21907.09,63455.53,2567.32,143432.5,120222.82,18943.02,4266.66,6039.12
California,Weekly,2/14/2021 0:00,Conventional,1.1,7029008.6,1418081.26,758144.73,326458.78,1520281.78,1296731.32,171202.08,52348.38,3006042.05
Charlotte,Weekly,2/14/2021 0:00,Conventional,0.97,370445.48,162500.24,44168.64,4221.07,138197.99,118866.65,19314.67,16.67,21357.54
Chicago,Weekly,2/14/2021 0:00,Conventional,1.05,939245.49,135921.86,146580.55,35226.48,210568.1,207741.49,2789.94,36.67,410948.5
Cincinnati/Dayton,Weekly,2/14/2021 0:00,Conventional,0.84,361510.61,68548.61,66813.49,483.11,35259.3,33920.41,1338.89,0,190406.1
Columbus,Weekly,2/14/2021 0:00,Conventional,0.81,270364.9,51725.02,48748.68,192.41,46343.83,41744.96,4594.44,4.43,123354.96
Dallas/Ft. Worth,Weekly,2/14/2021 0:00,Conventional,0.68,2092225.95,740596.26,255441.12,15708.45,528399.98,431220.14,96629.84,550,552080.14
Denver,Weekly,2/14/2021 0:00,Conventional,0.85,1199986.44,241007.84,134840.4,2882.21,287991.98,261830.19,26118.46,43.33,533264.01
Detroit,Weekly,2/14/2021 0:00,Conventional,0.87,533296.94,93637.35,82084.49,58880.13,84734.84,83668.98,945.56,120.3,213960.13
Grand Rapids,Weekly,2/14/2021 0:00,Conventional,1.11,203743.87,18147.52,70338.1,67068.78,25921.59,25560.51,311.11,49.97,22267.88
Great Lakes,Weekly,2/14/2021 0:00,Conventional,0.88,4737720.89,855006.14,939497.25,270160.21,881758.83,842516.17,38640.42,602.24,1791298.46
Harrisburg/Scranton,Weekly,2/14/2021 0:00,Conventional,0.93,523517.03,211542.04,130623.14,122.56,166646.42,150402.54,5210.55,11033.33,14582.87
Hartford/Springfield,Weekly,2/14/2021 0:00,Conventional,1.2,483932.11,11646.01,350506.24,256.88,109136.9,99038.16,4175.41,5923.33,12386.08
Houston,Weekly,2/14/2021 0:00,Conventional,0.63,1808989.11,582726.68,287057.22,4390.33,258256.89,211037.2,27889.69,19330,676557.99
Indianapolis,Weekly,2/14/2021 0:00,Conventional,0.77,276412.06,56645.86,69894.57,416.23,56666.32,56530.19,48.88,87.25,92789.08
Jacksonville,Weekly,2/14/2021 0:00,Conventional,0.87,275685.28,138547.54,10171.53,75.02,70232.41,39688.84,30533.57,10,56658.78
Las Vegas,Weekly,2/14/2021 0:00,Conventional,0.81,507395.96,78143.53,44253.09,1156.75,153259.35,126684.7,26554.65,20,230583.24
Los Angeles,Weekly,2/14/2021 0:00,Conventional,1.07,3473995.12,536058.14,54843.43,265741.7,742366.86,567892.48,131717.36,42757.02,1874984.99
Louisville,Weekly,2/14/2021 0:00,Conventional,0.85,155066.58,24472.71,23459.61,49.11,30287.67,29749.77,533.33,4.57,76797.48
Miami/Ft. Lauderdale,Weekly,2/14/2021 0:00,Conventional,0.85,1256756.43,604878.88,48603.96,167.58,281867.33,215388.84,66458.49,20,321238.68
Midsouth,Weekly,2/14/2021 0:00,Conventional,0.92,4972535.93,1535962.56,888063.86,16901.73,1523646.28,1256548.23,215769.41,51328.64,1007961.5
Nashville,Weekly,2/14/2021 0:00,Conventional,0.83,345275.21,110684.45,24118.92,18.4,78522.34,76066.02,2456.32,0,131931.1
New Orleans/Mobile,Weekly,2/14/2021 0:00,Conventional,0.72,394805.56,158409.76,20777.27,348.98,149715.05,121665.72,14575.99,13473.34,65554.5
New York,Weekly,2/14/2021 0:00,Conventional,0.98,2902173.34,72964.24,1641054.31,1342.19,1060675.85,785603.78,261788.74,13283.33,126136.75
Northeast,Weekly,2/14/2021 0:00,Conventional,0.98,8079008.49,688116.83,3931636.91,8986.75,2531145.64,2035873.28,422975.69,72296.67,919122.36
Northern New England,Weekly,2/14/2021 0:00,Conventional,0.92,842223.86,15616.34,512359.86,111.73,99323.55,92060.22,120,7143.33,214812.38
Orlando,Weekly,2/14/2021 0:00,Conventional,0.83,712919.84,300988.88,15657.65,83.61,218857.3,134385.84,84428.13,43.33,177332.4
Philadelphia,Weekly,2/14/2021 0:00,Conventional,0.86,905649.16,169055.25,281709.22,201.08,378271.84,269833.21,100128.63,8310,76411.77
Phoenix/Tucson,Weekly,2/14/2021 0:00,Conventional,0.65,1590366.75,333084.45,277967.03,5017.48,199238.82,186329.16,12829.66,80,775058.97
Pittsburgh,Weekly,2/14/2021 0:00,Conventional,1.08,141801.45,35437.52,13038.79,9.74,52934.06,51691.84,312.22,930,40381.34
Plains,Weekly,2/14/2021 0:00,Conventional,0.84,2623977.04,965549.97,488038.52,784.92,709791.92,533523.89,164716.37,11551.66,459811.71
Portland,Weekly,2/14/2021 0:00,Conventional,1,800343.1,110265.84,96897.6,4930.19,90926.83,43834.01,37144.49,9948.33,497322.64
Raleigh/Greensboro,Weekly,2/14/2021 0:00,Conventional,0.97,483910.21,214917.42,67887.27,4648.08,170738.88,136926.96,33805.25,6.67,25718.56
Richmond/Norfolk,Weekly,2/14/2021 0:00,Conventional,0.92,370188.51,95563.54,85859.19,930.88,88099.41,64150.22,13709.19,10240,99735.49
Roanoke,Weekly,2/14/2021 0:00,Conventional,0.9,233623.82,64267.58,35741.5,67.22,51610.94,40696.93,7980.68,2933.33,81936.58
Sacramento,Weekly,2/14/2021 0:00,Conventional,0.99,558245.6,156983.26,200072.28,4383.24,114805.36,98882.17,15879.86,43.33,82001.46
San Diego,Weekly,2/14/2021 0:00,Conventional,1.14,641874.22,94884.44,28408.39,27023.98,127171.34,116650.84,3565.98,6954.52,364386.07
San Francisco,Weekly,2/14/2021 0:00,Conventional,1.32,819442.11,194853.63,165067.49,8442.8,201658.44,199909.97,1728.47,20,249419.75
Seattle,Weekly,2/14/2021 0:00,Conventional,1.15,700641.27,90187.59,91133.62,138.42,86460.1,77704.34,20.76,8735,432721.54
South Carolina,Weekly,2/14/2021 0:00,Conventional,0.89,615440.61,273372.65,45447.36,1724.06,174279.04,137168.11,37070.93,40,120617.5
South Central,Weekly,2/14/2021 0:00,Conventional,0.68,9448680.23,3205462.24,1138210.55,185486.86,2316813.66,1698690.02,488603.65,129519.99,2602706.92
