Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Bulk GTIN
Southeast,Weekly,2/14/2021 0:00,Conventional,0.82,6729407.97,2919683.76,265462.64,2541.17,1740666.95,1316442.8,411271.92,12952.23,1801053.45
Spokane,Weekly,2/14/2021 0:00,Conventional,0.97,116975.42,21133.08,12737.62,90.21,19477.68,16419.35,0,3058.33,63536.83
St. Louis,Weekly,2/14/2021 0:00,Conventional,0.72,270808.37,121871.33,12257.94,37.49,73682.82,72397.92,1281.57,3.33,62958.79
Syracuse,Weekly,2/14/2021 0:00,Conventional,0.97,111604.26,10560.65,48785.74,440.76,46958.54,40272.22,4626.32,2060,4858.57
Tampa,Weekly,2/14/2021 0:00,Conventional,0.78,711284.48,301442.05,20535,13,205432.31,123534.77,81890.87,6.67,183862.12
Total U.S.,Weekly,2/14/2021 0:00,Conventional,0.88,52631190.59,13467596.03,9528025.22,836373.17,13011662.43,10452019.03,2155005.24,404638.16,15787533.74
West,Weekly,2/14/2021 0:00,Conventional,0.84,9010851.45,1879733.27,1118970.75,25052.74,1787557.38,1471693.34,241825.71,74038.33,4199537.31
West Tex/New Mexico,Weekly,2/14/2021 0:00,Conventional,0.66,1339312.56,451412.84,128198.3,9562.84,431099.98,316359.3,114694.02,46.66,319038.6
Albany,Weekly,2/14/2021 0:00,Organic,1.26,3809.57,53.49,343.66,0,3227.48,2018.08,1209.4,0,184.94
Atlanta,Weekly,2/14/2021 0:00,Organic,1.39,43690.01,76.55,2892.86,0,21130.12,9567.38,11562.74,0,19590.48
Baltimore/Washington,Weekly,2/14/2021 0:00,Organic,1.14,99296.28,500.55,4144.13,0,92288.06,88898.03,3390.03,0,2363.54
Boise,Weekly,2/14/2021 0:00,Organic,1.47,8335.78,15.03,768.66,0,2916.96,1648.89,1268.07,0,4635.13
Boston,Weekly,2/14/2021 0:00,Organic,1.63,53620.07,138.69,2454.28,0,50758.51,49110.01,1648.5,0,268.59
Buffalo/Rochester,Weekly,2/14/2021 0:00,Organic,1.41,16801.62,897.81,98.04,0,15805.77,15805.77,0,0,0
California,Weekly,2/14/2021 0:00,Organic,1.71,380726.15,22298.92,26146.01,18.73,177902.5,125479.01,52423.49,0,154359.99
Charlotte,Weekly,2/14/2021 0:00,Organic,1.38,20987.1,62.87,4098.38,46.53,14675.49,14675.49,0,0,2103.83
Chicago,Weekly,2/14/2021 0:00,Organic,1.18,106275.52,957.94,16934.06,0,24767.05,11993.92,12773.13,0,63616.47
Cincinnati/Dayton,Weekly,2/14/2021 0:00,Organic,1.45,26116.29,596.98,3140.26,0,7609.24,2254.39,5354.85,0,14769.81
Columbus,Weekly,2/14/2021 0:00,Organic,1.3,16092.32,763.77,1022.91,0,8371.91,2966.55,5405.36,0,5933.73
Dallas/Ft. Worth,Weekly,2/14/2021 0:00,Organic,1.16,107191.74,4449.36,2045.15,517.26,51368.07,27069.68,24298.39,0,48811.9
Denver,Weekly,2/14/2021 0:00,Organic,1.11,63905.51,4537.66,829.62,0,30816.53,11612.22,19204.31,0,27721.7
Detroit,Weekly,2/14/2021 0:00,Organic,1.27,28230.83,240.92,2480.99,0,15838.56,6244.44,9594.12,0,9670.36
Grand Rapids,Weekly,2/14/2021 0:00,Organic,1.06,10313.98,29.98,885.24,0,9398.76,8827.64,571.12,0,0
Great Lakes,Weekly,2/14/2021 0:00,Organic,1.24,310950.57,6237.1,33879.08,0,146250.2,84386.75,61732.2,131.25,124584.19
Harrisburg/Scranton,Weekly,2/14/2021 0:00,Organic,1.16,24818.32,898.04,682.96,0,23234.23,23162.66,71.57,0,3.09
Hartford/Springfield,Weekly,2/14/2021 0:00,Organic,1.77,24863.98,282.56,9159.14,0,15390.84,15390.84,0,0,31.44
Houston,Weekly,2/14/2021 0:00,Organic,1.18,48879.38,4982.78,391.65,0,19461.42,1497.78,17963.64,0,24043.53
Indianapolis,Weekly,2/14/2021 0:00,Organic,1.26,14383.07,209.42,1043.68,0,8570.91,3673.9,4897.01,0,4559.06
Jacksonville,Weekly,2/14/2021 0:00,Organic,1,6448.51,62.84,245.53,0,6006.36,2637.61,0,3368.75,133.78
Las Vegas,Weekly,2/14/2021 0:00,Organic,1.36,18986.46,725.21,343.78,0,8781.83,4658.89,4122.94,0,9135.64
Los Angeles,Weekly,2/14/2021 0:00,Organic,1.62,172982.1,6394.22,3674.8,12.63,72858.11,26926.66,45931.45,0,90042.34
Louisville,Weekly,2/14/2021 0:00,Organic,1.33,10524.76,4.7,702.41,0,5654.32,315.25,4259.9,1079.17,4163.33
Miami/Ft. Lauderdale,Weekly,2/14/2021 0:00,Organic,0.96,21945.34,450.77,1.33,0,21493.24,19967.82,0,1525.42,0
Midsouth,Weekly,2/14/2021 0:00,Organic,1.2,350144.76,2515.88,27495.04,170.66,273229.32,214671.64,43318.5,15239.18,46733.86
Nashville,Weekly,2/14/2021 0:00,Organic,1.28,22619.59,44.08,1405.59,0,13243.57,1832.36,7406.63,4004.58,7926.35
New Orleans/Mobile,Weekly,2/14/2021 0:00,Organic,1.14,11789.73,79.55,260.49,0,6876.61,2933.48,3943.13,0,4573.08
New York,Weekly,2/14/2021 0:00,Organic,1.52,121411.34,10871.83,8768.79,723.81,97308.3,97308.3,0,0,3738.61
Northeast,Weekly,2/14/2021 0:00,Organic,1.47,368777.13,19325.61,29497.27,628.1,306704.21,289367.01,17337.2,0,12621.94
Northern New England,Weekly,2/14/2021 0:00,Organic,1.41,33393.28,87.09,740.72,0,29185.92,15552.44,13633.48,0,3379.55
Orlando,Weekly,2/14/2021 0:00,Organic,0.96,15901.87,93.58,0,0,15808.29,10552.46,0,5255.83,0
Philadelphia,Weekly,2/14/2021 0:00,Organic,1.35,36550.7,1844.49,3468.32,0,27862.59,27034.11,828.48,0,3375.3
Phoenix/Tucson,Weekly,2/14/2021 0:00,Organic,1.28,32143.14,4181.88,2321.55,0,17454.59,10145.56,7309.03,0,8185.12
Pittsburgh,Weekly,2/14/2021 0:00,Organic,1.3,15323.42,2271.23,5.05,0,11704.78,11693.55,11.23,0,1342.36
Plains,Weekly,2/14/2021 0:00,Organic,1.1,79078.74,4958.74,1676.07,10.65,61032.47,55681.22,5351.25,0,11400.81
Portland,Weekly,2/14/2021 0:00,Organic,1.41,64251.63,405,9870.48,0,15536.75,2980.76,12555.99,0,38439.4
Raleigh/Greensboro,Weekly,2/14/2021 0:00,Organic,1.34,27009.51,833.14,3953.24,70,20428.34,20428.34,0,0,1724.79
Richmond/Norfolk,Weekly,2/14/2021 0:00,Organic,0.99,35196.71,3.8,1775.5,16.46,30565.6,27633.02,2932.58,0,2835.35
Roanoke,Weekly,2/14/2021 0:00,Organic,1.1,19027.19,24.01,1327.71,0,13990.5,9103.89,4125.36,761.25,3684.97
Sacramento,Weekly,2/14/2021 0:00,Organic,1.56,25493.09,4173.02,3655.98,5.37,13727.86,13727.86,0,0,3930.86
San Diego,Weekly,2/14/2021 0:00,Organic,1.81,33567.27,1016.79,1678.52,0,12551.51,7106.67,5444.84,0,18320.45
San Francisco,Weekly,2/14/2021 0:00,Organic,1.87,75433.66,3460.06,7072.44,0,43635.46,43635.46,0,0,21265.7
Seattle,Weekly,2/14/2021 0:00,Organic,1.29,118330.02,1261.62,16452.79,98.77,13519.91,2717.77,10802.14,0,86996.93
South Carolina,Weekly,2/14/2021 0:00,Organic,1.34,29955.85,627.31,3103.74,64.34,20820.75,17024.01,2580.49,1216.25,5339.71
South Central,Weekly,2/14/2021 0:00,Organic,1.18,376712.04,16686.61,7214.91,4377.74,179802.62,93491.25,86311.37,0,168630.16
Southeast,Weekly,2/14/2021 0:00,Organic,1.17,198488.63,2202.93,8264.26,57.98,153724.2,109226.32,24994.13,19503.75,34239.26
Spokane,Weekly,2/14/2021 0:00,Organic,1.57,9195.07,109.25,884.02,0,3121.31,1090,2031.31,0,5080.49
St. Louis,Weekly,2/14/2021 0:00,Organic,1.62,6538.18,691.13,734.5,0,3915.69,3915.69,0,0,1196.86
Syracuse,Weekly,2/14/2021 0:00,Organic,1.37,5171.01,252.7,95.06,0,4750.36,4366.57,383.79,0,72.89
Tampa,Weekly,2/14/2021 0:00,Organic,0.93,14957.33,126.56,0,0,14830.77,14827.44,3.33,0,0
Total U.S.,Weekly,2/14/2021 0:00,Organic,1.33,2549385.31,95211.95,175707.92,6742.71,1467828.96,1052070.52,380884.26,34874.18,803893.77
West,Weekly,2/14/2021 0:00,Organic,1.32,484507.25,20986.17,41535.27,1478.86,169183.41,79767.3,89416.11,0,251323.54
West Tex/New Mexico,Weekly,2/14/2021 0:00,Organic,1.26,35142.62,1743.71,778.56,3038.35,20847.65,17600,3247.65,0,8734.35
Albany,Weekly,2/21/2021 0:00,Conventional,0.99,162020.12,7798.41,120121.56,39.81,27028.81,23479.51,1342.63,2206.67,7031.53
Atlanta,Weekly,2/21/2021 0:00,Conventional,0.85,884980.68,375980.05,35659.51,99.5,187319.87,185056.89,2222.98,40,285921.75
Baltimore/Washington,Weekly,2/21/2021 0:00,Conventional,1.08,1093176.89,263099.11,326679.65,4217.22,389953.58,352910.72,16066.19,20976.67,109227.33
Boise,Weekly,2/21/2021 0:00,Conventional,0.85,157611.94,39530.56,9486.93,990.22,32226.74,20906.72,11310.02,10,75377.49
Boston,Weekly,2/21/2021 0:00,Conventional,1.17,910216.32,18942.56,459086.71,206.64,229124.18,220618.33,1712.52,6793.33,202856.23
Buffalo/Rochester,Weekly,2/21/2021 0:00,Conventional,0.98,228592.6,20178.76,63742.63,2666.65,135153.07,119839.18,10973.89,4340,6851.49
California,Weekly,2/21/2021 0:00,Conventional,1.14,7149620.35,1420784.52,785967.44,137761.98,1456533.97,1188658.37,213784.07,54091.53,3348572.44
Charlotte,Weekly,2/21/2021 0:00,Conventional,1.01,387011.64,179570.06,53823.61,4669.86,127422.71,107082.48,20336.9,3.33,21525.4
Chicago,Weekly,2/21/2021 0:00,Conventional,1.24,883635.19,120159.37,122834.81,35885.98,237485.1,235843.99,1571.28,69.83,367269.93
Cincinnati/Dayton,Weekly,2/21/2021 0:00,Conventional,0.86,344528.53,56369.46,65724.55,420.1,38301.77,38011.48,275.56,14.73,183712.65
Columbus,Weekly,2/21/2021 0:00,Conventional,0.83,289926.62,51055.37,48060.92,176.11,52710.59,52255.03,455.56,0,137923.63
Dallas/Ft. Worth,Weekly,2/21/2021 0:00,Conventional,0.68,1352586.57,431600.64,156829.46,6078.47,430696.88,250360.28,180136.6,200,327381.12
Denver,Weekly,2/21/2021 0:00,Conventional,0.89,1152235.79,196067.06,164738.12,3139.31,254496.92,227885.66,26584.59,26.67,533794.38
Detroit,Weekly,2/21/2021 0:00,Conventional,0.89,611454.41,87963.97,89545.99,39667.61,127766.7,127150.37,527.78,88.55,266510.14
Grand Rapids,Weekly,2/21/2021 0:00,Conventional,1.23,208871.63,17498.01,69425.33,46069.9,57996.62,57920.82,27.78,48.02,17881.77
Great Lakes,Weekly,2/21/2021 0:00,Conventional,0.95,4887042.07,784308.17,921439.27,196902.05,1080954.34,1053759.17,26699.18,495.99,1903438.24
Harrisburg/Scranton,Weekly,2/21/2021 0:00,Conventional,0.93,471898.04,179965.86,121039.08,93.84,156822.98,146668.11,828.2,9326.67,13976.28
Hartford/Springfield,Weekly,2/21/2021 0:00,Conventional,1.23,444970.49,10330.7,322967.69,217.17,100114.15,83228.03,10789.45,6096.67,11340.78
Houston,Weekly,2/21/2021 0:00,Conventional,0.67,1167916.82,451847.49,179521.39,3012.84,149358.41,108765.21,28216.53,12376.67,384176.69
Indianapolis,Weekly,2/21/2021 0:00,Conventional,0.81,299304.99,53410.69,72576.78,580.01,61745.13,61679.89,33.33,31.91,110992.38
Jacksonville,Weekly,2/21/2021 0:00,Conventional,0.87,294515.7,132693.9,11534.42,130.43,65277.73,39229.34,26048.39,0,84879.22
Las Vegas,Weekly,2/21/2021 0:00,Conventional,0.88,421622.98,72555.9,41943.13,114.77,141101.78,99903.12,41178.66,20,165907.4
Los Angeles,Weekly,2/21/2021 0:00,Conventional,1.04,3505062.91,582270.82,78195.51,105936.5,735036.55,537296.48,153433.62,44306.45,2003623.53
Louisville,Weekly,2/21/2021 0:00,Conventional,0.89,114299.78,22341.13,13929.97,33.09,30760.36,30629.25,127.78,3.33,47235.23
Miami/Ft. Lauderdale,Weekly,2/21/2021 0:00,Conventional,0.85,1346258.23,693913.76,54414.15,179.09,287200.63,222866.39,64297.57,36.67,310550.6
Midsouth,Weekly,2/21/2021 0:00,Conventional,0.97,4519408.7,1533350.07,833737.72,18653.25,1321153.77,1114473.27,157456.61,49223.89,812513.89
Nashville,Weekly,2/21/2021 0:00,Conventional,0.88,324285.08,126539.26,18999.23,256.34,62687.46,60868.61,1815.52,3.33,115802.79
New Orleans/Mobile,Weekly,2/21/2021 0:00,Conventional,0.71,405078.49,149480.98,27554.31,329.12,147738.79,114546.77,20028.69,13163.33,79975.29
New York,Weekly,2/21/2021 0:00,Conventional,1.04,2394348.85,65448.86,1372837.83,1983.3,851784.33,711345.75,127587.47,12851.11,102294.53
Northeast,Weekly,2/21/2021 0:00,Conventional,1.05,6875886.15,603646.68,3492175.9,9761.3,2165974.75,1911639.15,186024.48,68311.12,604327.52
Northern New England,Weekly,2/21/2021 0:00,Conventional,1.01,700954.87,14778.88,453754.81,117.39,114270.95,107795.72,55.23,6420,118032.84
Orlando,Weekly,2/21/2021 0:00,Conventional,0.83,730581.18,330364.61,18327.23,72.72,218128.25,133648.63,84466.29,13.33,163688.37
Philadelphia,Weekly,2/21/2021 0:00,Conventional,0.96,721288.85,148294.91,256134.12,254.7,247728.74,223724.79,16830.62,7173.33,68876.38
Phoenix/Tucson,Weekly,2/21/2021 0:00,Conventional,0.73,1426248.26,477732.01,185561.1,5223.09,186249.66,149624.6,36588.39,36.67,571482.4
Pittsburgh,Weekly,2/21/2021 0:00,Conventional,1.08,142782.99,32478.55,14082.17,11.08,52857.78,51386.66,317.78,1153.34,43353.41
Plains,Weekly,2/21/2021 0:00,Conventional,0.88,2453326.34,903368.08,515087.71,812.5,654507.73,492970.67,152117.07,9419.99,379550.32
Portland,Weekly,2/21/2021 0:00,Conventional,1.02,789289.21,103280.44,96766.84,5303.16,89510.03,42184.76,38346.94,8978.33,494428.74
Raleigh/Greensboro,Weekly,2/21/2021 0:00,Conventional,1,497451.83,217520.17,79856.19,4635.15,170741.43,136689.94,34048.16,3.33,24698.89
Richmond/Norfolk,Weekly,2/21/2021 0:00,Conventional,0.97,353371.74,107050.56,81128.53,997.25,82984.57,56064.78,16743.13,10176.66,81210.83
Roanoke,Weekly,2/21/2021 0:00,Conventional,0.91,218517.47,68421.53,29663.68,62.17,51528.79,41064.37,8090.53,2373.89,68841.3
Sacramento,Weekly,2/21/2021 0:00,Conventional,1.3,498811.26,140642.86,149438.86,2418.25,110753.94,89603.24,21084.03,66.67,95557.35
San Diego,Weekly,2/21/2021 0:00,Conventional,1.01,682487.28,95514.74,39200.32,12353.83,123545.02,110578.82,5695.83,7270.37,411873.37
San Francisco,Weekly,2/21/2021 0:00,Conventional,1.46,892734.85,181755.98,193240.34,5884.65,189125,183237.49,5870.84,16.67,322728.88
Seattle,Weekly,2/21/2021 0:00,Conventional,1.12,736618.75,92998.47,87039.19,145.09,80002.51,71337.08,10.43,8655,476433.49
South Carolina,Weekly,2/21/2021 0:00,Conventional,0.93,634707.45,288937.29,48495.76,1747.58,169802.97,132823.41,36936.23,43.33,125723.85
South Central,Weekly,2/21/2021 0:00,Conventional,0.67,6432406.34,2175397.59,712685.16,85346.15,1925442.97,982867,851570.97,91005,1533534.47
Southeast,Weekly,2/21/2021 0:00,Conventional,0.84,6940152.81,3219430.87,262680.76,2730.6,1655120.11,1251751.65,393663.46,9705,1800190.47
Spokane,Weekly,2/21/2021 0:00,Conventional,0.94,129872.71,21897.47,12986.08,10.06,19415.61,15450.61,0,3965,75563.49
St. Louis,Weekly,2/21/2021 0:00,Conventional,0.85,232676.28,102632.56,11602.74,38.05,66509.71,65811.48,688.23,10,51893.22
Syracuse,Weekly,2/21/2021 0:00,Conventional,0.99,116437.63,9270.1,51136.82,594.14,50004.49,44693.68,3107.48,2203.33,5432.08
Tampa,Weekly,2/21/2021 0:00,Conventional,0.8,770254.94,340998.55,22502.76,18.51,192133.82,118933.38,73197.11,3.33,214601.3
Total U.S.,Weekly,2/21/2021 0:00,Conventional,0.92,47879579.3,12575663.86,8517704.25,476449.32,11993916.16,9296797.32,2337039.65,360079.19,14315845.71
West,Weekly,2/21/2021 0:00,Conventional,0.87,8621736.48,1935377.89,993930.27,24481.48,1734228.49,1300678,355723.82,77826.67,3933718.35
West Tex/New Mexico,Weekly,2/21/2021 0:00,Conventional,0.61,1243624.8,358420.16,83925.84,7963.14,537037.5,252782.41,284235.09,20,256278.16
Albany,Weekly,2/21/2021 0:00,Organic,1.28,4091.54,39.7,458.34,0,3406.37,2143.24,1263.13,0,187.13
Atlanta,Weekly,2/21/2021 0:00,Organic,1.45,43911.52,96.78,2790.23,0,22498.22,9738.24,12759.98,0,18526.29
Baltimore/Washington,Weekly,2/21/2021 0:00,Organic,1.15,100657.11,538.64,3683.82,7.77,94317.03,90080.08,4236.95,0,2109.85
Boise,Weekly,2/21/2021 0:00,Organic,1.44,8485.48,18.14,747.96,0,3134.75,1974.45,1160.3,0,4584.63
Boston,Weekly,2/21/2021 0:00,Organic,1.56,56372.56,190.24,2564.14,0,53358.19,51755.26,1602.93,0,259.99
Buffalo/Rochester,Weekly,2/21/2021 0:00,Organic,1.42,20533.25,960.24,157.49,0,19415.52,19415.52,0,0,0
California,Weekly,2/21/2021 0:00,Organic,1.56,397676.78,18811.88,25432.6,12.53,183224.74,130508.94,52715.8,0,170195.03
Charlotte,Weekly,2/21/2021 0:00,Organic,1.37,20854.23,91.04,3842.96,55.71,14922.46,11795.58,3126.88,0,1942.06
Chicago,Weekly,2/21/2021 0:00,Organic,1.28,97619.31,611.46,11289.98,0,56575.2,14475.95,42099.25,0,29142.67
Cincinnati/Dayton,Weekly,2/21/2021 0:00,Organic,1.39,22569.74,507.49,2421.25,0,7553.66,2194.72,5358.94,0,12087.34
Columbus,Weekly,2/21/2021 0:00,Organic,1.3,15442.19,923.33,1131.41,0,7833.99,2804.22,5029.77,0,5553.46
Dallas/Ft. Worth,Weekly,2/21/2021 0:00,Organic,1.19,73371.08,3305.39,2215.36,6636.42,31224.89,15170.63,16054.26,0,29989.02
Denver,Weekly,2/21/2021 0:00,Organic,1.05,63449.53,5403.18,1062.67,0,28817.56,11082.22,17735.34,0,28166.12
Detroit,Weekly,2/21/2021 0:00,Organic,1.12,32522.47,306.18,2349.67,0,20334.65,10830.56,9504.09,0,9531.97
Grand Rapids,Weekly,2/21/2021 0:00,Organic,0.91,11488.22,34.17,758.52,0,10695.53,10690.74,4.79,0,0
Great Lakes,Weekly,2/21/2021 0:00,Organic,1.22,310258.47,7379.92,28617.77,0,191891.81,103263.16,88532.4,96.25,82368.97
Harrisburg/Scranton,Weekly,2/21/2021 0:00,Organic,1.14,21754.18,313.79,584.6,0,20855.79,20756.82,98.97,0,0
Hartford/Springfield,Weekly,2/21/2021 0:00,Organic,1.61,29602.49,460.17,10195.84,1.41,18934.08,18934.08,0,0,10.99
Houston,Weekly,2/21/2021 0:00,Organic,1.26,35120.51,4025.96,145.33,0,15469.49,1034.45,14435.04,0,15479.73
Indianapolis,Weekly,2/21/2021 0:00,Organic,1.18,13448.93,184.15,919.49,0,8691.21,4125.61,4565.6,0,3654.08
Jacksonville,Weekly,2/21/2021 0:00,Organic,0.96,8114.16,47.04,225.88,0,7680.08,3765.91,0,3914.17,161.16
Las Vegas,Weekly,2/21/2021 0:00,Organic,1.38,19610.38,925.64,339.75,0,9056.15,4823.33,4232.82,0,9288.84
Los Angeles,Weekly,2/21/2021 0:00,Organic,1.4,184356.31,6042.01,4351.72,3.17,75142.23,28296.67,46845.56,0,98817.18
Louisville,Weekly,2/21/2021 0:00,Organic,1.41,9404.27,22.49,594.47,0,5264.51,377.78,3994.23,892.5,3522.8
Miami/Ft. Lauderdale,Weekly,2/21/2021 0:00,Organic,0.91,23573.84,163.88,0,0,23396.69,21792.52,0,1604.17,13.27
Midsouth,Weekly,2/21/2021 0:00,Organic,1.22,357906.86,2294.71,26553.89,158.32,285544.88,204602.97,66257.15,14684.76,43355.06
Nashville,Weekly,2/21/2021 0:00,Organic,1.31,21643.12,34.1,1369.24,0,13604.56,2084.91,7561.73,3957.92,6635.22
New Orleans/Mobile,Weekly,2/21/2021 0:00,Organic,1.14,9432.33,71.48,76.1,0,7208.05,2895.7,4312.35,0,2076.7
New York,Weekly,2/21/2021 0:00,Organic,1.47,143895.28,10848.58,9083.67,830.31,118363.47,118363.47,0,0,4769.25
Northeast,Weekly,2/21/2021 0:00,Organic,1.45,393934.49,18645.35,30228.96,721.93,329763.91,314215.65,15548.26,0,14574.34
Northern New England,Weekly,2/21/2021 0:00,Organic,1.47,29653.48,56.01,719.23,0,25279.11,13429.49,11849.62,0,3599.13
Orlando,Weekly,2/21/2021 0:00,Organic,0.96,15809.88,83.98,0,0,15723.14,10018.14,0,5705,2.76
Philadelphia,Weekly,2/21/2021 0:00,Organic,1.41,34775.12,1528.07,2684.73,0,26426.59,25345.15,1081.44,0,4135.73
Phoenix/Tucson,Weekly,2/21/2021 0:00,Organic,1.27,32393.27,4114.97,2796.46,0,16901.5,11135.55,5765.95,0,8580.34
Pittsburgh,Weekly,2/21/2021 0:00,Organic,1.32,16918.17,2888.8,1.69,0,13321.87,13265.41,56.46,0,705.81
Plains,Weekly,2/21/2021 0:00,Organic,1.08,95229.52,17660.22,2501.08,4.26,61802.11,56630.83,5171.28,0,13261.85
Portland,Weekly,2/21/2021 0:00,Organic,1.5,56963.61,724.43,7338.33,1.65,14973.45,2410.12,12563.33,0,33925.75
Raleigh/Greensboro,Weekly,2/21/2021 0:00,Organic,1.33,29540.42,661.12,3977.64,44.31,23007.19,18186.93,4820.26,0,1850.16
Richmond/Norfolk,Weekly,2/21/2021 0:00,Organic,0.99,37981.72,1.27,1765.78,1.27,33376.78,26519.02,6857.76,0,2836.62
Roanoke,Weekly,2/21/2021 0:00,Organic,1.13,20420.07,13.43,1602.78,0,15050.15,8700.87,5526.78,822.5,3753.71
Sacramento,Weekly,2/21/2021 0:00,Organic,1.73,23439.14,3156.15,3147.47,2.69,13402.9,13402.9,0,0,3729.93
San Diego,Weekly,2/21/2021 0:00,Organic,1.32,38441.42,822.01,1972.96,0,12486.14,7473.34,5012.8,0,23160.31
San Francisco,Weekly,2/21/2021 0:00,Organic,1.93,76946.89,3159.37,6686.13,1.52,45075.38,45075.38,0,0,22024.49
Seattle,Weekly,2/21/2021 0:00,Organic,1.67,80105.45,1530.77,11179.58,5.37,12962.38,2301.11,10661.27,0,54427.35
South Carolina,Weekly,2/21/2021 0:00,Organic,1.34,31423.12,573.14,3043.62,47.48,22593.43,15378.09,5783.26,1432.08,5165.45
South Central,Weekly,2/21/2021 0:00,Organic,1.16,329919.3,13101.83,11989.96,69082.56,116108.06,55024.43,61083.63,0,119636.89
Southeast,Weekly,2/21/2021 0:00,Organic,1.17,203227.63,1304.87,7816.85,42.79,162307.71,111909.63,29001.41,21396.67,31755.41
Spokane,Weekly,2/21/2021 0:00,Organic,1.36,9773.15,253.63,1144.4,0,2968.77,1038.89,1929.88,0,5406.35
St. Louis,Weekly,2/21/2021 0:00,Organic,1.24,16502.09,9093.26,1344.22,0,3817.22,3817.22,0,0,2247.39
Syracuse,Weekly,2/21/2021 0:00,Organic,1.4,5558.94,255.47,108.91,0,5079.52,4617.88,461.64,0,115.04
Tampa,Weekly,2/21/2021 0:00,Organic,0.91,16114.31,64.31,0,0,16044.8,16044.8,0,0,5.2
Total U.S.,Weekly,2/21/2021 0:00,Organic,1.31,2544897.11,103037.19,169110.78,82487.44,1493046.96,1054294.68,402574.6,36177.68,697214.74
West,Weekly,2/21/2021 0:00,Organic,1.36,456744.07,23838.4,35969.68,12465.05,162403.78,78139.1,84264.68,0,222067.16
West Tex/New Mexico,Weekly,2/21/2021 0:00,Organic,0.99,87267.58,1580.04,5788.17,37692.55,16896.9,15029.99,1866.91,0,25309.92
